age,income,emp_status,credit_score,bike_price,down_payment,loan_term,ltv_ratio,approved
37,368893.33,Salaried,470,403611.59,134157.55,36,0.67,0
53,266437.08,Salaried,821,431146.46,172439.22,36,0.6,1
32,449270.17,Student,828,376937.74,109599.61,24,0.71,0
48,318528.21,Salaried,635,354961.04,136943.24,36,0.61,0
28,342697.97,Self-Employed,835,322979.08,43609.44,24,0.86,1
25,486702.27,Self-Employed,406,128803.71,48311.66,12,0.62,0
26,443175.56,Salaried,800,276799.24,45942.16,36,0.83,1
50,366383.01,Salaried,487,335142.91,112877.38,12,0.66,0
24,120000.0,Salaried,656,80331.11,21356.96,48,0.73,1
25,301533.02,Self-Employed,771,252270.39,93231.71,48,0.63,1
52,529305.28,Self-Employed,359,367505.63,119550.86,12,0.67,0
27,393800.38,Self-Employed,322,95044.77,9515.86,12,0.9,0
29,555923.32,Self-Employed,379,477583.84,143910.16,12,0.7,0
59,278913.49,Salaried,437,225683.02,70029.06,48,0.69,1
27,341467.89,Salaried,388,280602.45,93311.03,36,0.67,1
45,242086.55,Salaried,562,394079.45,46787.5,24,0.88,0
18,341034.04,Self-Employed,382,139727.93,37829.08,24,0.73,0
52,506280.3,Salaried,412,151620.5,39635.93,48,0.74,1
26,131162.12,Self-Employed,573,454482.63,78229.27,48,0.83,0
28,293174.09,Self-Employed,726,355161.64,37764.52,24,0.89,0
36,333996.1,Salaried,831,434603.42,132983.8,24,0.69,1
26,330446.18,Salaried,708,87400.52,27191.19,12,0.69,1
29,313458.29,Salaried,621,81783.09,30592.44,24,0.63,0
49,359060.16,Self-Employed,386,298690.03,35254.01,36,0.88,0
27,404951.29,Student,602,73853.51,16115.38,12,0.78,0
25,340968.31,Student,386,177500.62,19805.04,36,0.89,0
46,350323.55,Self-Employed,686,304100.11,81372.69,48,0.73,1
24,335511.75,Salaried,634,201890.62,35124.17,36,0.83,1
51,415331.32,Self-Employed,834,150982.52,33826.9,12,0.78,1
20,439865.83,Salaried,747,423815.01,82601.95,48,0.81,1
21,281645.01,Salaried,586,349092.03,42885.34,36,0.88,0
56,359826.11,Salaried,724,210733.27,46615.95,36,0.78,1
44,261834.35,Salaried,316,165785.44,33945.44,36,0.8,1
57,387427.91,Self-Employed,828,216286.12,25859.55,36,0.88,1
55,467328.91,Salaried,361,452237.53,78434.82,12,0.83,0
50,245506.7,Self-Employed,548,286449.79,50617.14,36,0.82,0
37,373864.8,Salaried,519,72927.85,15260.51,48,0.79,1
47,282576.46,Self-Employed,430,470991.55,76766.71,24,0.84,0
53,240508.01,Student,441,367050.42,90366.46,24,0.75,0
36,464036.49,Student,788,362412.89,47471.54,36,0.87,0
31,441356.82,Salaried,374,416301.17,158264.39,48,0.62,1
34,385012.33,Salaried,672,212359.56,54977.61,12,0.74,1
35,397990.77,Student,485,297127.85,31338.72,36,0.89,0
51,388304.37,Self-Employed,419,337563.22,46730.96,12,0.86,0
43,484246.45,Salaried,477,466337.7,128684.34,48,0.72,1
57,556237.96,Salaried,608,202441.52,71811.28,12,0.65,0
44,323170.34,Salaried,587,462717.15,176753.22,12,0.62,0
26,461099.28,Salaried,526,445818.87,87014.08,24,0.8,0
39,261090.48,Salaried,536,371179.42,58860.39,24,0.84,0
53,369449.67,Salaried,639,63737.06,19018.39,48,0.7,1
44,329987.8,Salaried,445,273654.92,35834.96,12,0.87,0
21,335659.42,Salaried,757,110673.58,34450.11,12,0.69,1
25,308515.72,Self-Employed,378,63743.66,10477.89,24,0.84,0
45,456948.77,Salaried,446,334254.2,128914.61,48,0.61,1
43,426574.08,Student,425,288500.92,92432.92,24,0.68,0
25,376424.55,Self-Employed,343,85143.5,19308.55,24,0.77,1
50,345070.24,Student,442,167142.58,60888.35,48,0.64,0
39,262510.1,Self-Employed,716,62568.55,12978.04,48,0.79,1
22,277842.04,Self-Employed,325,263250.94,72274.95,12,0.73,0
36,287251.56,Salaried,716,345035.85,78712.92,36,0.77,1
37,341736.63,Salaried,728,94347.94,10958.56,36,0.88,1
52,325816.92,Student,819,91664.84,14173.89,12,0.85,0
42,531860.08,Salaried,543,185762.57,69148.81,12,0.63,0
20,325941.1,Salaried,355,153131.39,45683.77,24,0.7,1
21,309018.22,Salaried,387,468254.18,135951.39,48,0.71,0
18,251160.9,Self-Employed,692,104954.46,32915.45,12,0.69,1
29,376020.62,Self-Employed,410,214735.95,83766.97,36,0.61,0
35,303888.63,Self-Employed,606,84368.71,23863.3,36,0.72,0
49,304133.5,Self-Employed,536,488360.26,69823.48,24,0.86,0
18,356684.59,Self-Employed,751,412357.49,94621.37,48,0.77,1
52,308256.39,Salaried,478,126468.15,47277.83,36,0.63,1
40,415943.12,Self-Employed,358,281407.97,112301.61,12,0.6,0
50,408574.53,Salaried,319,192069.72,48689.13,48,0.75,1
20,469664.39,Self-Employed,368,473585.46,186649.36,48,0.61,0
58,302532.02,Salaried,788,331575.53,105331.63,36,0.68,1
29,488259.62,Self-Employed,349,347520.63,39415.63,12,0.89,0
50,429881.66,Salaried,565,378861.4,104240.1,36,0.72,0
28,298902.75,Student,424,331147.87,77574.03,36,0.77,0
43,237948.42,Salaried,303,110487.4,33465.99,12,0.7,0
35,418281.7,Salaried,621,258277.44,93197.54,48,0.64,1
45,285532.13,Self-Employed,380,73356.99,11922.86,48,0.84,0
37,546747.58,Student,451,187659.61,24793.5,12,0.87,0
36,307486.91,Salaried,466,363483.34,113042.36,12,0.69,0
43,390345.96,Salaried,435,381118.71,76590.06,48,0.8,0
51,484053.1,Self-Employed,735,339848.27,72596.19,48,0.79,1
40,154938.58,Self-Employed,678,378229.6,135778.2,12,0.64,1
29,481401.31,Salaried,692,225975.2,88777.31,48,0.61,1
26,481757.22,Salaried,349,449424.59,105159.87,12,0.77,0
18,497150.14,Salaried,368,199099.49,37078.54,48,0.81,0
36,317128.73,Student,406,142871.4,49530.0,24,0.65,0
45,364186.72,Salaried,766,310076.26,105204.01,48,0.66,1
22,281494.07,Salaried,315,155059.34,56786.03,12,0.63,0
47,422796.35,Salaried,609,247009.95,85934.38,36,0.65,1
23,572865.88,Salaried,749,405273.94,137004.03,24,0.66,1
36,350288.74,Salaried,450,340743.03,60888.16,24,0.82,0
43,210605.86,Salaried,316,375965.24,149017.18,48,0.6,0
24,312510.21,Salaried,844,295620.91,85090.53,36,0.71,1
48,401307.69,Salaried,648,252234.39,31934.61,36,0.87,0
35,373864.54,Self-Employed,791,398190.4,91989.16,24,0.77,1
48,428874.39,Salaried,304,385128.97,151302.56,24,0.61,0
29,406386.36,Self-Employed,415,81015.75,24150.54,24,0.7,1
22,283920.2,Salaried,694,281871.05,70597.51,48,0.75,1
24,372663.52,Salaried,572,228501.4,25843.54,36,0.89,0
41,489445.93,Salaried,821,400797.51,117633.37,48,0.71,1
20,187988.03,Salaried,734,382540.6,52882.17,12,0.86,1
28,483253.21,Salaried,812,120295.74,39664.9,12,0.67,1
49,378668.64,Student,611,142372.92,53911.67,12,0.62,0
56,283594.33,Self-Employed,652,220083.97,75311.57,48,0.66,1
53,192735.28,Self-Employed,440,176439.39,29903.62,48,0.83,0
36,247062.67,Salaried,438,72098.39,24915.24,48,0.65,1
26,525191.99,Self-Employed,376,306488.65,67359.58,12,0.78,0
58,353976.45,Salaried,385,178748.46,52477.86,12,0.71,0
30,201433.84,Self-Employed,581,359972.24,43437.69,12,0.88,0
56,323646.82,Self-Employed,615,339799.65,34733.88,48,0.9,0
54,289229.16,Salaried,342,200148.35,62416.32,48,0.69,1
27,233316.45,Salaried,581,272376.59,96494.91,24,0.65,0
53,352292.22,Salaried,632,291265.55,72031.45,36,0.75,0
23,398532.21,Salaried,527,484110.69,122069.37,12,0.75,0
28,422108.78,Salaried,415,374095.25,92676.98,36,0.75,0
39,396821.74,Salaried,490,144164.91,43640.02,36,0.7,0
18,477817.97,Self-Employed,728,496687.33,74507.58,36,0.85,0
34,363081.93,Salaried,530,300750.59,52101.26,36,0.83,0
57,389752.93,Salaried,494,331876.89,85511.48,36,0.74,0
22,258119.66,Salaried,675,249278.44,88263.99,36,0.65,1
57,181011.59,Self-Employed,640,113261.71,41926.6,24,0.63,0
55,348876.87,Self-Employed,566,179266.11,62495.07,48,0.65,0
37,438819.65,Salaried,807,91213.82,33885.22,48,0.63,1
52,215107.29,Salaried,614,137978.36,32538.48,24,0.76,0
26,324874.2,Salaried,374,127059.11,17373.63,48,0.86,0
52,479712.48,Salaried,627,240897.89,76114.67,36,0.68,1
43,338619.23,Salaried,733,337392.69,50307.63,36,0.85,1
18,253226.56,Salaried,512,68556.5,10044.12,36,0.85,1
44,442826.09,Self-Employed,634,387152.72,144394.51,12,0.63,0
37,460507.48,Salaried,457,153557.88,42233.69,48,0.72,1
39,271240.75,Salaried,836,182286.47,28436.67,12,0.84,1
31,304335.98,Self-Employed,539,177882.0,43765.57,24,0.75,0
41,390366.19,Salaried,711,419881.6,66597.15,12,0.84,1
20,400222.81,Self-Employed,339,326228.93,41850.51,24,0.87,0
36,491954.92,Salaried,845,443515.7,160577.62,12,0.64,1
48,380107.97,Self-Employed,715,80028.88,17531.99,48,0.78,1
59,439455.72,Self-Employed,505,215354.21,52535.69,36,0.76,0
37,436831.87,Salaried,478,449515.74,93007.73,48,0.79,0
49,391102.13,Salaried,628,330032.56,42013.3,36,0.87,0
53,379198.0,Salaried,695,417144.0,135818.55,24,0.67,1
49,439101.41,Salaried,730,369057.23,106827.44,24,0.71,1
23,540524.68,Self-Employed,619,172551.72,19009.64,36,0.89,0
44,314544.32,Self-Employed,508,125614.5,28537.12,48,0.77,0
58,349538.99,Student,528,218971.78,42194.15,12,0.81,0
46,344209.64,Student,301,155430.68,31724.8,36,0.8,0
52,405482.57,Salaried,793,77338.24,8177.25,12,0.89,1
33,299556.72,Salaried,674,73103.92,14519.22,36,0.8,1
55,449169.07,Salaried,629,374326.57,54304.16,24,0.85,0
29,248274.73,Salaried,674,88221.21,34018.56,36,0.61,1
24,401459.39,Salaried,424,181308.84,64021.9,12,0.65,0
26,198805.86,Salaried,847,164961.01,53840.94,12,0.67,1
56,282310.32,Salaried,570,113102.4,28834.4,36,0.75,1
58,130052.49,Salaried,833,257252.68,82914.52,48,0.68,1
56,543916.75,Self-Employed,364,221956.76,36442.36,12,0.84,0
46,233520.36,Salaried,561,357957.62,125811.06,48,0.65,0
34,311037.23,Salaried,315,162389.6,36648.47,36,0.77,0
51,520640.69,Salaried,453,435644.19,117938.6,24,0.73,0
40,274256.07,Salaried,481,465056.84,141419.13,24,0.7,0
53,516064.27,Self-Employed,714,313761.68,119713.22,12,0.62,0
55,419921.74,Salaried,676,92182.03,30375.24,48,0.67,1
57,502385.69,Salaried,819,387975.07,72149.89,36,0.81,1
52,310175.03,Salaried,501,410806.86,103918.64,24,0.75,0
58,307316.34,Salaried,502,169023.56,65115.46,12,0.61,0
41,493128.1,Student,680,88767.9,24550.35,24,0.72,0
30,362420.55,Salaried,628,445269.31,153550.19,24,0.66,0
35,388339.09,Student,656,232209.31,45009.03,36,0.81,0
43,419485.21,Salaried,754,244032.2,57486.01,48,0.76,1
40,224281.51,Salaried,368,415408.55,85184.42,24,0.79,0
52,286130.76,Salaried,479,475627.25,75953.98,12,0.84,0
46,412258.28,Salaried,818,158485.73,34992.87,12,0.78,1
32,379307.1,Salaried,684,463173.54,51399.63,24,0.89,1
29,300944.6,Self-Employed,342,134090.69,45691.5,36,0.66,0
33,263267.47,Self-Employed,602,488342.17,98190.2,24,0.8,0
52,358241.81,Self-Employed,338,475491.72,52493.32,12,0.89,0
21,389486.01,Self-Employed,723,468933.93,91274.63,36,0.81,0
39,339803.35,Self-Employed,372,275634.22,73229.38,36,0.73,0
52,399762.47,Salaried,655,170978.58,57560.13,12,0.66,1
36,395021.94,Salaried,663,236811.11,29283.05,24,0.88,0
35,222543.34,Salaried,759,277985.58,83276.89,48,0.7,1
51,469347.98,Salaried,719,434849.33,78084.92,48,0.82,1
42,329260.39,Salaried,531,191225.55,66423.69,36,0.65,0
22,302915.84,Salaried,620,385088.74,48254.29,36,0.87,0
47,269280.12,Salaried,629,59443.34,18368.04,24,0.69,1
19,306954.9,Self-Employed,836,373418.13,68919.34,12,0.82,1
44,358533.51,Self-Employed,711,464117.91,72815.2,48,0.84,0
32,218314.77,Salaried,348,248225.35,50241.66,24,0.8,0
20,347507.33,Salaried,592,488523.31,105712.79,24,0.78,0
34,238056.14,Salaried,540,305012.54,81353.89,48,0.73,0
45,268469.47,Student,843,393767.42,46236.67,24,0.88,0
38,321047.63,Salaried,429,357310.72,63585.36,24,0.82,0
51,323723.93,Salaried,488,230837.91,50883.06,24,0.78,0
51,373031.29,Self-Employed,815,158801.32,20206.58,24,0.87,1
30,261291.76,Self-Employed,511,445729.78,137581.03,36,0.69,0
35,403775.25,Salaried,772,258572.7,38286.04,48,0.85,1
31,344054.33,Salaried,693,470287.35,66602.38,24,0.86,0
42,249177.84,Student,779,431043.4,91164.71,48,0.79,0
59,353409.31,Salaried,513,421106.86,107420.99,12,0.74,0
18,288400.6,Self-Employed,804,217507.74,85508.29,12,0.61,1
55,385429.71,Salaried,534,444498.47,138647.57,36,0.69,0
33,349461.87,Salaried,844,91970.1,29456.76,48,0.68,1
57,447065.86,Self-Employed,623,454786.07,121559.87,36,0.73,0
55,294981.81,Student,664,334683.51,90678.42,48,0.73,0
43,312812.3,Salaried,407,269866.11,53020.39,24,0.8,0
54,384130.75,Self-Employed,819,61452.18,14376.44,12,0.77,1
47,212270.04,Self-Employed,667,86677.79,15832.88,12,0.82,0
44,320303.05,Salaried,663,339751.37,56682.14,36,0.83,1
59,403432.24,Student,562,256784.12,31972.74,24,0.88,0
34,393879.21,Self-Employed,470,302986.8,95538.58,36,0.68,0
59,336180.22,Self-Employed,472,247448.23,36966.26,48,0.85,0
21,186646.03,Salaried,621,163379.15,64479.74,24,0.61,0
22,356594.45,Salaried,776,182886.38,47570.66,36,0.74,1
47,371441.23,Self-Employed,724,143928.94,50640.84,36,0.65,1
21,485251.9,Student,370,249876.1,40608.43,24,0.84,0
35,284327.82,Salaried,598,322436.51,112337.48,24,0.65,0
40,270176.21,Salaried,456,448318.62,161988.2,48,0.64,0
20,438188.61,Salaried,478,459027.6,56800.78,36,0.88,0
18,429743.16,Salaried,554,355742.59,140818.61,24,0.6,0
28,452611.12,Self-Employed,655,314285.62,49278.68,48,0.84,1
41,120000.0,Salaried,675,391737.81,48960.51,48,0.88,1
18,484154.78,Salaried,444,269238.82,52935.52,48,0.8,0
29,439853.85,Self-Employed,462,485028.31,81111.68,36,0.83,0
31,291551.83,Salaried,781,499089.86,188133.32,24,0.62,1
52,319051.2,Salaried,754,339365.41,69029.01,12,0.8,1
35,266070.41,Salaried,607,418753.98,73902.27,48,0.82,0
59,140980.08,Salaried,774,107751.07,27349.59,12,0.75,1
26,485583.01,Self-Employed,784,287932.25,102888.76,48,0.64,1
49,449524.19,Self-Employed,356,492459.78,79411.49,12,0.84,0
38,418143.19,Salaried,465,262652.02,50824.25,48,0.81,0
34,384833.72,Salaried,602,127293.25,47479.59,24,0.63,1
21,427805.2,Salaried,737,146895.3,36623.46,12,0.75,1
28,342341.34,Salaried,544,175897.66,29308.71,48,0.83,1
37,403378.77,Salaried,505,447294.07,104985.79,12,0.77,0
54,311318.31,Salaried,742,329014.49,35041.89,12,0.89,0
32,301488.6,Self-Employed,836,332436.92,46579.82,24,0.86,1
55,316779.34,Self-Employed,603,403868.91,121152.76,24,0.7,0
47,413740.02,Salaried,381,267466.74,75563.04,12,0.72,0
55,266937.07,Salaried,732,490036.09,136236.61,48,0.72,1
59,503481.34,Self-Employed,524,421781.56,135252.14,12,0.68,0
18,349892.08,Salaried,740,309365.77,45922.33,48,0.85,1
59,465659.81,Self-Employed,313,433667.66,116728.59,48,0.73,0
51,231247.44,Self-Employed,562,301475.79,50802.66,36,0.83,0
55,335285.16,Salaried,505,198811.3,23074.65,36,0.88,0
55,192839.06,Self-Employed,807,82461.84,17531.52,12,0.79,1
56,418068.64,Salaried,343,350669.31,58583.82,36,0.83,0
41,258434.84,Salaried,616,443925.2,119478.84,48,0.73,0
30,302535.84,Self-Employed,368,233145.22,92325.95,36,0.6,1
44,407610.26,Salaried,359,236865.21,26949.1,12,0.89,0
26,156741.16,Self-Employed,649,82707.4,27699.51,36,0.67,0
31,385291.82,Salaried,354,375665.87,127939.04,36,0.66,0
50,260307.1,Salaried,457,314019.41,121911.42,36,0.61,0
30,285069.16,Self-Employed,451,381146.96,83701.31,24,0.78,0
22,278092.18,Self-Employed,651,190226.41,72163.55,48,0.62,1
52,444743.33,Self-Employed,579,248789.13,46445.76,24,0.81,0
37,384723.13,Salaried,837,385538.32,116701.28,12,0.7,1
22,398006.01,Self-Employed,642,439473.97,156429.73,36,0.64,0
47,347557.9,Salaried,512,477690.4,102514.66,36,0.79,0
53,354959.88,Salaried,515,401372.71,112586.91,24,0.72,0
34,443456.74,Salaried,695,50426.63,19760.35,48,0.61,1
25,507171.17,Student,543,322767.09,91665.04,12,0.72,0
30,341070.64,Salaried,671,155830.56,55492.83,48,0.64,1
54,483386.74,Student,679,484515.0,51213.39,36,0.89,0
32,293260.08,Salaried,309,189839.45,65639.51,24,0.65,0
48,322307.41,Self-Employed,687,383878.29,102338.32,48,0.73,1
56,155217.47,Self-Employed,620,248905.49,51090.28,24,0.79,0
36,441591.12,Self-Employed,664,367336.87,72298.69,36,0.8,0
40,367820.68,Salaried,831,393307.63,156613.87,36,0.6,1
45,371195.17,Salaried,602,392793.61,92541.85,24,0.76,0
27,289257.41,Salaried,677,88899.39,23836.1,24,0.73,1
40,328060.87,Self-Employed,722,269967.01,71511.0,24,0.74,0
25,366690.6,Student,556,195843.48,65343.74,12,0.67,0
22,406434.02,Student,581,382447.8,141710.14,12,0.63,0
42,246655.84,Student,395,195722.52,58336.16,48,0.7,0
34,231176.51,Salaried,575,85759.14,17638.12,24,0.79,0
22,185805.52,Salaried,639,110364.62,26969.38,24,0.76,0
21,426934.16,Salaried,418,428784.45,43216.08,24,0.9,0
24,183196.24,Self-Employed,522,438499.35,95294.68,24,0.78,0
32,399148.63,Salaried,411,324074.12,87389.77,36,0.73,1
26,392144.1,Self-Employed,719,412429.32,127071.96,12,0.69,1
55,441474.67,Salaried,732,173517.22,49924.88,12,0.71,1
51,593924.97,Salaried,813,371322.61,58031.14,24,0.84,1
33,286953.06,Salaried,413,255032.12,64891.22,12,0.75,0
37,298010.69,Salaried,310,233871.78,86079.85,12,0.63,0
21,400089.35,Self-Employed,363,438801.95,96290.05,12,0.78,0
32,471708.42,Salaried,382,158491.7,27181.89,12,0.83,0
29,315616.44,Salaried,762,263822.24,98101.41,48,0.63,1
24,392986.7,Self-Employed,581,395119.12,111955.76,36,0.72,0
27,228757.89,Self-Employed,447,171356.11,48391.3,48,0.72,0
29,527237.66,Salaried,309,366893.48,124013.26,48,0.66,1
58,406699.09,Student,498,451155.26,56811.66,24,0.87,0
37,471143.55,Self-Employed,749,373452.79,38891.85,36,0.9,0
49,386979.24,Self-Employed,711,357687.1,60552.09,36,0.83,0
37,354979.44,Self-Employed,503,170279.5,46151.59,12,0.73,0
38,445806.94,Salaried,793,423457.76,113022.98,36,0.73,1
54,428663.25,Self-Employed,782,498138.72,54444.8,12,0.89,1
37,315633.59,Salaried,333,300691.88,106510.59,12,0.65,0
25,244793.2,Salaried,316,295224.37,42513.45,12,0.86,0
30,471186.56,Self-Employed,440,129161.68,42840.79,12,0.67,1
52,251018.87,Self-Employed,416,208014.19,60048.48,24,0.71,0
22,553358.03,Self-Employed,500,407902.67,113069.41,24,0.72,0
28,445761.89,Salaried,585,215961.18,26482.06,24,0.88,0
37,423039.53,Salaried,381,81411.37,22849.47,12,0.72,0
53,315455.47,Salaried,362,294234.71,55599.59,12,0.81,0
52,324911.3,Salaried,792,79937.51,11599.41,24,0.85,1
45,350616.82,Salaried,387,422488.55,57884.01,36,0.86,0
34,397263.68,Salaried,794,414592.05,77406.01,24,0.81,1
18,414813.19,Salaried,404,116092.95,17588.28,36,0.85,0
34,478856.43,Salaried,628,246188.51,59016.93,48,0.76,1
21,574387.71,Student,805,281764.86,44715.57,24,0.84,0
54,354425.24,Salaried,370,154332.68,58806.18,36,0.62,1
52,336599.47,Salaried,842,206122.83,69191.89,24,0.66,1
28,403802.8,Self-Employed,329,54364.72,21500.93,36,0.6,0
50,313982.71,Salaried,707,293408.25,37439.33,12,0.87,0
39,411160.9,Salaried,316,241715.53,58416.51,12,0.76,0
27,370489.97,Self-Employed,727,238486.48,70955.81,24,0.7,1
22,170617.58,Salaried,658,64154.82,11400.08,12,0.82,1
46,489701.21,Salaried,710,475040.85,140614.74,36,0.7,1
43,322331.64,Self-Employed,723,298557.62,92028.08,12,0.69,0
53,413805.17,Self-Employed,550,422952.93,130171.38,48,0.69,1
48,455894.35,Salaried,819,88648.56,22636.96,24,0.74,1
18,430667.49,Self-Employed,790,310135.7,49855.38,36,0.84,1
29,303327.29,Student,808,74258.91,9367.91,36,0.87,0
46,320245.02,Salaried,771,257518.15,57928.16,12,0.78,1
51,305165.14,Salaried,773,116974.77,30646.53,36,0.74,1
56,400221.53,Self-Employed,663,74306.8,22976.65,24,0.69,1
25,337045.37,Salaried,532,394894.4,107213.31,48,0.73,0
45,417200.58,Salaried,343,116337.4,32815.01,24,0.72,0
55,474259.36,Salaried,322,237852.34,73792.33,24,0.69,1
56,214245.29,Self-Employed,787,142884.51,19537.34,12,0.86,1
19,306723.28,Salaried,596,476947.16,121553.77,36,0.75,0
38,429058.85,Salaried,588,365587.24,65314.04,48,0.82,0
53,166064.09,Salaried,507,281993.97,29260.81,24,0.9,0
30,349826.88,Salaried,611,325801.43,99634.29,12,0.69,0
43,287534.45,Self-Employed,342,261711.66,47048.03,24,0.82,0
26,281940.37,Salaried,602,144823.22,21176.48,12,0.85,0
57,396072.75,Self-Employed,618,130735.21,46082.44,12,0.65,0
38,338455.29,Student,831,220975.24,22108.57,48,0.9,0
37,275903.14,Salaried,828,337908.79,133200.39,48,0.61,1
56,483153.61,Salaried,405,198676.33,41278.28,24,0.79,1
28,245671.12,Salaried,784,57165.29,14256.49,36,0.75,1
58,394846.59,Salaried,684,427459.62,133307.23,24,0.69,1
30,384570.57,Salaried,619,113859.4,40595.4,12,0.64,1
22,305547.38,Salaried,413,241720.55,56183.7,36,0.77,0
20,444501.33,Salaried,796,415503.78,81843.89,24,0.8,1
27,365187.28,Salaried,619,214490.16,52660.77,24,0.75,0
54,328417.08,Salaried,762,212808.81,49615.39,12,0.77,1
33,258404.68,Self-Employed,506,343169.22,106930.06,36,0.69,0
25,430090.06,Salaried,683,109470.64,35800.65,12,0.67,1
53,243472.54,Salaried,513,188571.51,66174.97,12,0.65,0
19,414981.99,Student,374,118315.17,45328.78,48,0.62,0
52,265611.77,Self-Employed,325,464063.58,120718.57,48,0.74,0
53,391764.67,Salaried,476,285036.34,45078.94,24,0.84,0
37,396805.46,Salaried,756,304244.52,102750.23,24,0.66,1
39,307269.68,Self-Employed,681,192910.25,25666.89,12,0.87,0
53,446219.08,Salaried,502,204784.57,28086.51,48,0.86,0
35,373603.91,Student,512,118953.26,28665.8,12,0.76,0
28,441935.44,Salaried,569,252731.65,66216.43,24,0.74,0
39,190089.67,Salaried,844,452603.82,98421.86,36,0.78,1
51,463260.97,Salaried,638,373421.12,69840.59,36,0.81,0
50,494932.66,Salaried,420,381787.94,94906.1,24,0.75,0
26,495940.44,Self-Employed,580,472803.36,127313.07,36,0.73,0
28,542228.18,Salaried,759,378318.64,53014.56,12,0.86,1
30,377159.19,Salaried,706,77564.82,30290.48,36,0.61,1
58,276260.73,Student,671,420561.01,67121.78,48,0.84,0
57,382615.31,Self-Employed,536,440921.64,117200.78,48,0.73,0
21,314456.69,Self-Employed,479,93110.4,33047.64,36,0.65,0
28,441046.45,Salaried,808,472908.43,80005.99,24,0.83,1
49,329296.79,Salaried,583,274102.29,61276.03,48,0.78,1
52,425306.84,Salaried,676,293662.93,68943.28,36,0.77,1
50,401039.65,Salaried,748,53958.82,9360.15,36,0.83,1
32,335037.75,Self-Employed,651,111234.5,36509.21,24,0.67,1
50,190646.76,Student,569,338820.69,88422.27,36,0.74,0
58,250835.88,Salaried,345,425843.13,132986.87,24,0.69,0
31,577157.04,Salaried,576,161326.62,51170.08,12,0.68,1
47,360246.48,Salaried,305,203191.59,30423.2,48,0.85,0
46,436681.3,Salaried,528,97000.04,24295.18,12,0.75,0
51,406594.42,Salaried,334,362722.79,114477.64,24,0.68,0
58,234546.0,Self-Employed,724,113844.76,19788.37,48,0.83,1
44,340956.63,Student,576,142818.8,47844.38,48,0.66,0
46,257530.01,Salaried,828,293342.29,56417.29,24,0.81,1
56,382071.23,Self-Employed,748,310326.41,107010.42,36,0.66,1
46,362035.52,Salaried,392,54341.42,15771.24,48,0.71,0
24,444830.12,Salaried,601,71888.35,17213.99,48,0.76,1
47,450672.0,Self-Employed,705,259683.73,87581.7,48,0.66,1
19,456945.77,Salaried,337,283252.65,33519.33,24,0.88,0
51,329974.53,Student,574,70439.05,12196.33,36,0.83,0
34,360895.53,Self-Employed,767,382097.84,88875.39,24,0.77,1
34,498897.6,Salaried,498,65393.94,14011.36,24,0.79,1
30,507550.17,Salaried,754,366652.39,45368.23,12,0.88,1
57,423846.62,Salaried,335,347950.41,70971.04,24,0.8,0
41,342971.36,Salaried,302,256679.03,42702.46,36,0.83,0
45,281803.9,Salaried,828,153726.24,36618.58,36,0.76,1
22,244248.55,Student,490,404390.31,131526.63,24,0.67,0
26,352283.38,Salaried,820,73913.66,15741.59,48,0.79,1
42,396068.74,Salaried,540,398799.1,69136.91,48,0.83,0
46,528722.18,Salaried,628,468393.24,145648.2,24,0.69,0
41,319898.29,Self-Employed,564,421129.63,82653.11,24,0.8,0
34,405176.57,Salaried,356,398751.45,144858.88,48,0.64,1
50,301869.08,Salaried,519,156920.77,49393.35,36,0.69,0
59,305330.83,Self-Employed,398,470252.46,110546.55,48,0.76,0
36,369868.53,Salaried,785,474264.3,155286.12,24,0.67,1
20,448041.66,Student,322,289803.06,55282.99,36,0.81,0
52,265936.86,Self-Employed,495,312526.08,43749.28,12,0.86,0
51,322654.81,Self-Employed,347,224670.18,60247.26,24,0.73,0
18,359637.76,Student,614,263310.61,30547.24,12,0.88,0
53,354658.91,Salaried,637,227222.06,78284.01,24,0.66,0
31,430911.08,Salaried,727,260046.14,89023.72,24,0.66,1
22,486498.74,Salaried,436,354119.73,45985.53,12,0.87,0
28,239770.76,Salaried,308,296713.52,34500.51,24,0.88,0
39,373089.2,Salaried,638,437746.43,111958.31,24,0.74,0
44,241104.16,Salaried,727,268059.29,43436.53,24,0.84,1
49,408300.26,Self-Employed,731,439823.41,175838.56,24,0.6,1
41,252605.03,Self-Employed,559,211832.23,71506.02,24,0.66,0
29,300352.37,Salaried,508,110353.7,17241.8,24,0.84,0
59,334345.6,Salaried,615,131279.13,44911.33,48,0.66,1
22,451558.36,Salaried,835,194232.96,31561.73,12,0.84,1
53,257319.27,Self-Employed,624,56041.77,11328.48,48,0.8,0
19,423760.69,Self-Employed,739,246369.31,35778.22,48,0.85,0
57,305750.82,Salaried,798,60905.27,16124.66,48,0.74,1
19,269291.34,Salaried,496,368456.8,60883.11,12,0.83,0
26,390791.68,Self-Employed,505,450409.51,174885.77,48,0.61,0
54,411359.87,Salaried,815,349252.39,115380.76,24,0.67,1
53,438449.11,Student,728,85250.75,24584.81,36,0.71,0
20,331429.45,Salaried,647,73960.37,28630.43,36,0.61,1
25,351572.05,Salaried,812,224726.63,33714.45,24,0.85,1
19,215910.19,Salaried,394,484639.96,159805.82,48,0.67,0
37,385933.93,Salaried,539,215813.1,77760.54,48,0.64,1
